-- Merging decision tree log ---
manifest
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\93e380113eb88531faaee3032e61a2af\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\a59b156e334d8bf99294b57d16f7e63c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\7e23a0a6b39b12d459ccdf9faf20e981\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\e75099b7587e511c8d6ed0b46b21722c\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\a0a0c2ab73c513698afeb337bcc72f2e\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\091bebb2ffa36af581da247e2668bb45\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\4a85dad104d679c1b6f7a4e96ed0a58f\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\antoi\.gradle\caches\transforms-4\9483dd38dac6b51c140ac6cdf79029e7\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\695772c7421971e0f435992c78bceb09\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\966ae5fa570c622de9c9b89406903b18\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\817cde3858a4f2071448246d7f4aece6\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\e8236c9d9c8cdafe114e248154dcc594\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\2c59c90907615425d318bec11c988aec\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\antoi\.gradle\caches\transforms-4\da128dc22fc1137c21a9e0e38a48a627\transformed\activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\antoi\.gradle\caches\transforms-4\0e88aa4673081dc231de4a333f92e985\transformed\activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\2dbd86c400ae86b07aaa77c46957cb89\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\bec098513c052fec6e74ada78cfa7993\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\f8747254b78f342bc23b1c38cab9b036\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\antoi\.gradle\caches\transforms-4\c31b2fe6f2c12438fd0a94223f2a54aa\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\antoi\.gradle\caches\transforms-4\83ebcbb7c972893bddf14c52e13036f7\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\antoi\.gradle\caches\transforms-4\f626fc4246f0b2c3f0fd41337e45252f\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\antoi\.gradle\caches\transforms-4\4db42aa56b7f396cadb784d39e66e3d9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\antoi\.gradle\caches\transforms-4\36d29092d23706222af12bb464d41932\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\antoi\.gradle\caches\transforms-4\269fec2ccc29a3b44009295453fc8eb6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\antoi\.gradle\caches\transforms-4\9444f08e300b38f77a95b14287c52eac\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\antoi\.gradle\caches\transforms-4\13e51af20e3e486c79cb07b25996b72f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\antoi\.gradle\caches\transforms-4\661d173f2fefabaf36b7edd87bfc2347\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\antoi\.gradle\caches\transforms-4\84146045955d4df893b020c78c5b7061\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\fd76de1093893be38079d0be12e33839\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\antoi\.gradle\caches\transforms-4\762fc2bd5fae7d6823faf0688c0f4d2f\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\antoi\.gradle\caches\transforms-4\f5b009aa941621e5afee1d953c11b01c\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\26f541fb807d14fbe03f6a1084fa1e1e\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\antoi\.gradle\caches\transforms-4\9599e1085fe6cb9d2888e28b0875507f\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\antoi\.gradle\caches\transforms-4\b4279fd6a95a0a147c3f6f69d5c7f094\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\antoi\.gradle\caches\transforms-4\700fe1874c03d4c6a9e529aefd780496\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\47ba27d853c426ae5a811559f7a83945\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\antoi\.gradle\caches\transforms-4\79840687409a76757250c253c89d343d\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\antoi\.gradle\caches\transforms-4\575d9d6d0808361a246b6e6fcf60a876\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e372b71627279ecba2562e9960624dce\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\antoi\.gradle\caches\transforms-4\dcf75548241d13955ac44ad749715f36\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\bea2e9534c04dbcf249d0cc062ce3de6\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\antoi\.gradle\caches\transforms-4\db4dff60ea3f168a18f3bde93be661bf\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\3f413451fbb63a99c6d616bfb11cf547\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\b341220bb2234be410bbdc2cf801489f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\e574be6b0b32a564d192ace844b95f24\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\antoi\.gradle\caches\transforms-4\0fb2e4bf3a6a8fca7b778e2e6f183309\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\609cdb60afec119393c95be25be7c8b3\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\antoi\.gradle\caches\transforms-4\b4713801ffd47aa2fe1ff07e47fcc5ee\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\3550a70fc5cb2fcdc42e7e09da0dc2a2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\antoi\.gradle\caches\transforms-4\486ba7dfdea7e8149486c80836fbeb0d\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\antoi\.gradle\caches\transforms-4\85bb6a07a366b20021a6d98203cf03fe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
